id,id_entreprise,type,quantity,creation_date,end_date
234,14,frais,2,2024-05-03,2025-12-31
235,10,frais,1,2023-06-03,2025-10-25
236,8,mixte,0,2024-12-29,2025-09-10
237,7,frais,31,2024-02-10,2025-03-16
238,12,legume,0,2023-08-19,2025-08-23
239,12,mixte,0,2024-07-18,2025-09-10
240,8,legume,5,2024-12-01,2025-10-13
241,1,mixte,188,2024-12-24,2025-03-14
242,11,sec,463,2024-10-31,2025-06-24
243,14,mixte,5,2023-08-14,2025-09-13
244,4,mixte,1,2023-11-07,2025-05-19
245,15,frais,12,2023-04-06,2025-06-13
246,11,legume,0,2023-05-29,2025-01-01
247,15,frais,174,2023-06-06,2025-11-07
248,9,legume,3,2023-02-28,2025-10-09
249,7,mixte,0,2023-10-24,2025-10-06
250,15,mixte,0,2023-08-28,2025-06-11
251,15,legume,3,2024-08-12,2025-12-05
252,15,legume,0,2024-12-29,2025-12-18
253,4,frais,0,2023-05-01,2025-04-01
254,7,frais,321,2024-02-12,2025-07-21
255,13,frais,4,2023-06-20,2025-12-23
256,11,mixte,0,2023-01-20,2025-10-16
257,9,frais,11,2024-04-10,2025-09-25
258,3,sec,14,2024-10-19,2025-05-11
259,6,sec,151,2023-04-04,2025-11-04
260,13,sec,350,2024-12-02,2025-02-05
261,3,frais,4,2023-10-05,2025-11-07
262,6,mixte,434,2024-09-11,2025-03-01
263,6,legume,0,2023-09-09,2025-12-04
264,9,sec,77,2023-01-23,2025-11-21
265,2,frais,12,2024-09-27,2025-04-15
266,15,legume,3,2023-08-17,2025-03-31
267,9,mixte,52,2023-12-08,2025-06-18
268,10,sec,7,2023-02-14,2025-05-12
269,9,legume,0,2024-12-20,2025-07-26
270,12,legume,21,2023-06-30,2025-06-19
271,8,mixte,0,2023-12-04,2025-08-21
272,2,legume,94,2023-09-13,2025-11-15
273,12,frais,0,2023-05-26,2025-12-01
274,12,sec,7,2024-04-02,2025-03-04
275,15,legume,44,2024-04-06,2025-09-14
276,10,mixte,127,2023-01-30,2025-09-12
277,7,sec,22,2023-06-21,2025-08-09
278,5,legume,16,2023-11-21,2025-09-28
279,12,frais,3,2023-04-10,2025-05-19
280,14,frais,0,2023-12-23,2025-06-19
281,12,frais,0,2024-01-11,2025-09-04
282,5,mixte,0,2024-07-20,2025-08-09
283,9,legume,189,2023-04-29,2025-03-09
284,12,mixte,0,2023-08-18,2025-11-03
285,12,sec,78,2024-09-30,2025-12-17
286,6,frais,8,2024-10-19,2025-11-05
287,8,frais,24,2024-08-22,2025-01-13
288,3,mixte,33,2023-04-30,2025-01-09
289,8,mixte,1,2024-01-21,2025-08-09
290,10,legume,4,2024-02-05,2025-05-16
291,10,mixte,0,2023-11-26,2025-10-24
292,15,legume,36,2023-06-07,2025-04-21
293,8,sec,19,2024-08-30,2025-12-15
294,4,sec,10,2024-11-19,2025-06-13
295,15,mixte,3,2023-04-07,2025-10-20
296,11,sec,2,2023-12-27,2025-10-11
297,10,legume,4,2023-07-18,2025-09-23
298,2,frais,138,2023-05-24,2025-06-17
299,6,sec,55,2023-04-23,2025-03-13
300,3,mixte,0,2024-02-20,2025-03-30
301,8,mixte,87,2024-02-09,2025-10-08
302,10,sec,132,2024-01-12,2025-05-15
303,5,mixte,88,2024-04-19,2025-02-28
304,4,frais,38,2024-04-06,2025-12-05
305,10,frais,0,2024-11-20,2025-10-16
306,4,sec,20,2024-11-02,2025-06-16
307,2,legume,75,2024-07-12,2025-06-13
308,6,frais,1,2023-06-09,2025-05-21
309,8,frais,0,2024-05-17,2025-10-10
310,7,frais,15,2024-06-21,2025-10-05
311,8,sec,0,2023-01-27,2025-04-29
312,7,legume,106,2024-08-31,2025-09-11
313,11,legume,445,2023-12-08,2025-02-04
314,5,sec,0,2024-02-22,2025-12-12
315,2,legume,0,2024-02-20,2025-02-03
316,11,frais,70,2023-02-04,2025-02-15
317,14,sec,15,2024-06-20,2025-08-25
318,14,frais,0,2024-07-12,2025-05-11
319,6,mixte,0,2023-03-28,2025-11-10
320,7,frais,0,2024-01-02,2025-08-20
321,3,sec,7,2023-07-25,2025-05-10
322,2,legume,2,2023-05-09,2025-04-28
323,5,legume,31,2023-01-21,2025-06-07
324,5,sec,86,2024-06-07,2025-11-29
325,2,mixte,2,2024-12-19,2025-06-05
326,2,frais,30,2024-11-02,2025-10-18
327,9,sec,1,2024-09-17,2025-09-10
328,14,sec,157,2023-10-13,2025-04-28
329,4,frais,27,2024-02-23,2025-07-28
330,11,frais,1,2024-03-04,2025-01-19
331,4,mixte,0,2024-01-03,2025-02-26
332,1,legume,0,2023-03-17,2025-11-06
333,13,sec,8,2024-11-27,2025-02-05
334,3,mixte,256,2024-09-27,2025-05-19
335,8,legume,1,2024-09-07,2025-08-13
336,5,legume,75,2023-10-21,2025-05-08
337,15,legume,75,2024-12-13,2025-07-30
338,9,sec,217,2023-06-01,2025-12-30
339,2,mixte,27,2024-06-05,2025-12-08
340,7,mixte,1,2024-11-11,2025-07-03
341,14,frais,26,2024-12-05,2025-04-14
342,12,sec,406,2023-04-12,2025-10-11
343,6,frais,18,2024-08-18,2025-01-06
344,6,legume,148,2023-09-13,2025-08-30
345,14,sec,56,2024-09-15,2025-12-30
346,4,sec,2,2023-06-12,2025-09-14
347,14,legume,18,2023-03-03,2025-02-21
348,10,legume,102,2024-04-25,2025-09-09
349,12,sec,0,2023-02-13,2025-02-21
350,9,frais,0,2023-08-28,2025-04-21
351,8,sec,0,2023-07-04,2025-06-14
352,12,sec,238,2024-04-07,2025-11-22
353,10,frais,183,2024-01-24,2025-07-07
354,6,frais,10,2023-08-01,2025-02-20
355,10,mixte,0,2023-10-05,2025-10-13
356,11,legume,0,2023-10-28,2025-09-26
357,12,legume,234,2024-05-08,2025-12-16
358,2,frais,0,2023-08-01,2025-08-30
359,12,frais,9,2023-12-24,2025-11-26
360,10,legume,0,2023-01-06,2025-12-18
361,13,mixte,27,2023-07-21,2025-07-25
362,2,mixte,257,2023-06-28,2025-10-11
363,15,frais,1,2024-07-21,2025-04-20
364,11,sec,11,2024-03-28,2025-11-16
365,15,legume,172,2024-02-18,2025-03-11
366,1,frais,9,2024-08-11,2025-10-25
367,14,sec,1,2023-08-17,2025-05-09
368,9,legume,0,2024-02-13,2025-05-21
369,12,sec,3,2023-05-28,2025-04-30
370,7,sec,1,2024-02-15,2025-10-13
371,10,legume,0,2024-05-29,2025-04-21
372,7,legume,3,2024-05-05,2025-08-03
373,7,sec,13,2024-09-20,2025-08-08
374,9,frais,8,2024-09-16,2025-08-03
375,8,frais,17,2023-11-11,2025-10-20
376,7,mixte,0,2024-12-07,2025-07-23
377,10,legume,10,2024-09-01,2025-10-23
378,10,mixte,101,2024-11-30,2025-09-03
379,6,legume,44,2023-10-06,2025-01-04
380,4,sec,34,2023-09-16,2025-11-05
381,5,legume,16,2024-05-13,2025-08-01
382,1,mixte,0,2023-03-05,2025-08-06
383,8,mixte,8,2024-11-26,2025-11-14
384,7,legume,19,2024-02-09,2025-05-09
385,5,sec,0,2024-01-04,2025-02-16
386,10,frais,10,2024-08-23,2025-11-26
387,8,frais,0,2023-09-30,2025-09-21
388,4,frais,17,2024-05-29,2025-06-27
389,1,legume,0,2024-07-07,2025-05-17
390,12,frais,0,2024-09-03,2025-01-24
391,9,mixte,8,2023-05-13,2025-03-21
392,14,legume,126,2023-02-06,2025-09-02
393,10,legume,60,2023-04-20,2025-09-16
394,2,mixte,205,2024-09-12,2025-04-15
395,1,mixte,4,2024-08-24,2025-06-13
396,15,legume,1,2024-09-22,2025-06-07
397,4,mixte,15,2023-11-20,2025-01-05
398,15,mixte,6,2023-12-09,2025-08-31
399,3,sec,47,2024-11-24,2025-06-26
400,10,sec,15,2024-01-12,2025-06-13
401,1,legume,0,2023-02-24,2025-03-16
402,15,legume,361,2024-12-23,2025-08-05
403,2,frais,11,2024-04-23,2025-04-27
404,7,mixte,21,2023-09-29,2025-12-31
405,1,frais,0,2024-06-20,2025-03-15
406,6,sec,300,2024-12-04,2025-04-26
407,6,frais,1,2024-06-01,2025-08-09
408,12,legume,14,2023-04-30,2025-11-14
409,4,frais,79,2023-08-06,2025-08-16
410,8,frais,55,2024-08-24,2025-12-22
411,3,sec,0,2024-01-22,2025-10-11
412,15,mixte,356,2023-06-28,2025-12-15
413,4,mixte,1,2023-02-28,2025-07-30
414,11,frais,1,2024-02-29,2025-02-05
415,8,legume,0,2023-04-28,2025-10-20
416,14,mixte,3,2023-10-05,2025-05-06
417,13,frais,1,2023-06-20,2025-11-16
418,6,mixte,0,2023-04-15,2025-11-18
419,6,legume,19,2023-10-31,2025-12-27
420,5,sec,33,2024-11-23,2025-09-17
421,15,legume,51,2024-11-25,2025-11-09
422,8,legume,12,2023-12-24,2025-04-02
423,15,legume,0,2024-06-26,2025-03-11
424,7,sec,0,2023-04-18,2025-07-28
425,8,legume,0,2024-01-08,2025-12-25
426,14,frais,10,2024-07-19,2025-07-24
427,10,frais,14,2023-08-05,2025-09-11
428,10,sec,84,2024-09-29,2025-01-19
429,5,sec,32,2023-09-27,2025-09-15
430,8,legume,0,2024-11-16,2025-08-06
431,2,legume,52,2023-07-27,2025-12-04
432,6,sec,34,2024-07-12,2025-10-23
433,1,frais,152,2023-02-02,2025-10-31
434,12,legume,72,2023-09-26,2025-10-20
435,9,frais,1,2023-09-24,2025-08-12
436,3,mixte,123,2024-10-08,2025-02-16
437,7,frais,0,2024-10-16,2025-11-08
438,8,legume,115,2023-12-10,2025-11-30
439,1,sec,2,2023-01-10,2025-02-20
440,1,mixte,7,2024-04-10,2025-10-06
441,7,frais,13,2024-01-05,2025-09-16
442,1,frais,3,2023-11-06,2025-05-20
443,2,sec,116,2023-07-16,2025-06-06
444,6,legume,247,2023-02-08,2025-05-07
445,9,sec,0,2023-02-07,2025-01-11
446,7,sec,1,2024-11-04,2025-06-02
447,12,mixte,0,2023-02-10,2025-06-21
448,8,legume,14,2024-12-24,2025-12-07
449,1,frais,41,2024-04-29,2025-08-18
450,7,mixte,76,2024-06-26,2025-03-17
451,9,mixte,53,2023-05-11,2025-07-08
452,4,legume,64,2023-12-30,2025-12-28
453,2,legume,156,2024-02-26,2025-12-02
454,8,legume,0,2024-11-13,2025-04-01
455,11,mixte,0,2023-11-15,2025-02-24
456,6,mixte,256,2024-07-17,2025-09-30
457,6,mixte,0,2024-11-17,2025-09-08
458,7,mixte,31,2023-10-11,2025-09-05
459,12,sec,68,2023-04-29,2025-07-17
460,8,legume,16,2024-10-04,2025-02-08
461,9,mixte,26,2023-11-02,2025-05-30
462,3,frais,0,2023-03-17,2025-11-21
463,13,legume,39,2023-12-21,2025-01-01
464,6,legume,18,2024-11-08,2025-05-05
465,8,legume,125,2023-09-25,2025-11-08
466,8,frais,0,2024-02-01,2025-04-24
467,1,frais,73,2023-11-06,2025-11-08
468,13,legume,386,2024-05-04,2025-07-11
469,14,mixte,314,2023-10-04,2025-06-11
470,4,mixte,6,2023-07-22,2025-06-23
471,12,legume,1,2024-04-04,2025-05-20
472,12,legume,73,2023-03-15,2025-08-27
473,7,sec,14,2023-11-25,2025-06-05
474,5,legume,1,2024-01-29,2025-08-17
475,14,sec,0,2024-01-04,2025-03-12
476,5,legume,0,2023-07-29,2025-03-14
477,6,mixte,3,2023-04-11,2025-06-11
478,13,frais,2,2023-03-27,2025-11-24
479,8,frais,0,2023-09-21,2025-07-07
480,5,mixte,10,2024-03-01,2025-02-09
481,9,sec,4,2024-03-10,2025-07-03
482,1,mixte,1,2023-03-20,2025-03-07
483,2,legume,15,2024-02-22,2025-12-23
484,14,mixte,33,2023-11-20,2025-01-12
485,14,legume,78,2023-10-06,2025-11-22
486,13,legume,27,2023-03-27,2025-09-20
487,5,sec,0,2023-12-26,2025-03-03
488,13,sec,31,2024-02-26,2025-06-12
489,2,mixte,10,2023-08-27,2025-02-23
490,2,frais,319,2023-04-06,2025-05-02
491,5,frais,13,2024-09-30,2025-07-02
492,15,legume,26,2023-08-17,2025-07-13
493,13,sec,0,2024-06-06,2025-08-14
494,1,sec,408,2024-05-28,2025-01-15
495,15,frais,0,2023-04-06,2025-11-05
496,15,frais,225,2023-04-22,2025-02-28
497,12,sec,0,2023-05-13,2025-10-17
498,9,frais,49,2024-12-24,2025-02-20
499,14,legume,329,2023-04-06,2025-07-04
500,2,sec,14,2024-01-09,2025-06-27
501,8,sec,36,2023-11-26,2025-08-25
502,11,legume,25,2024-01-04,2025-02-19
503,6,legume,88,2023-12-10,2025-04-14
504,15,legume,1,2024-06-20,2025-09-28
505,7,mixte,2,2023-10-12,2025-12-25
506,11,legume,0,2023-08-09,2025-02-10
507,1,sec,29,2023-06-19,2025-05-01
508,6,sec,102,2024-03-02,2025-07-19
509,14,sec,98,2023-02-23,2025-04-30
510,6,legume,0,2023-10-26,2025-06-20
511,4,sec,140,2023-07-06,2025-09-04
512,1,mixte,0,2023-04-28,2025-08-03
513,15,sec,311,2024-01-23,2025-04-19
514,14,frais,464,2023-06-18,2025-05-11
515,10,frais,71,2024-09-16,2025-04-21
516,3,mixte,54,2023-02-14,2025-01-13
517,9,sec,0,2023-09-28,2025-05-26
518,15,legume,0,2023-03-03,2025-09-28
519,15,legume,0,2024-09-24,2025-01-08
520,3,mixte,33,2024-06-09,2025-11-21
521,1,sec,144,2023-08-09,2025-05-15
522,10,frais,392,2023-07-06,2025-04-08
523,12,frais,0,2024-11-13,2025-12-19
524,6,mixte,95,2024-05-25,2025-09-24
525,6,mixte,259,2023-06-28,2025-04-24
526,9,frais,2,2024-09-15,2025-05-28
527,10,sec,0,2023-02-25,2025-11-28
528,7,legume,8,2023-10-07,2025-06-15
529,10,frais,312,2023-01-31,2025-07-13
530,5,sec,0,2023-12-02,2025-01-20
531,12,frais,2,2024-01-31,2025-10-03
532,6,sec,2,2023-10-09,2025-03-24
533,13,frais,29,2023-01-04,2025-06-10
534,7,frais,35,2024-07-04,2025-03-18
535,15,sec,388,2023-01-20,2025-07-10
536,14,mixte,257,2024-09-10,2025-05-17
537,4,mixte,2,2023-02-26,2025-04-27
538,13,frais,0,2024-01-24,2025-01-10
539,3,legume,35,2024-11-27,2025-05-04
540,3,frais,0,2024-07-24,2025-08-27
541,3,mixte,26,2023-02-03,2025-07-14
542,7,sec,173,2024-11-09,2025-05-18
543,14,frais,0,2024-06-27,2025-06-22
544,5,legume,25,2023-09-16,2025-09-01
545,6,sec,0,2024-04-26,2025-09-08
546,10,sec,123,2024-01-05,2025-06-17
547,10,sec,49,2023-08-24,2025-12-08
548,10,sec,29,2023-11-18,2025-02-28
549,5,frais,63,2024-01-01,2025-07-08
550,15,frais,1,2024-06-10,2025-01-17
551,8,sec,0,2024-03-24,2025-03-19
552,7,mixte,59,2024-06-29,2025-12-27
553,3,mixte,5,2023-05-14,2025-03-05
554,1,sec,4,2023-01-23,2025-11-04
555,15,sec,0,2023-03-18,2025-05-25
556,1,frais,229,2024-02-07,2025-09-15
557,9,mixte,1,2024-05-26,2025-04-24
558,2,frais,0,2024-07-02,2025-11-30
559,13,legume,0,2023-07-31,2025-09-09
560,3,legume,14,2023-10-08,2025-10-30
561,3,mixte,20,2023-01-01,2025-11-30
562,10,legume,443,2024-08-16,2025-12-29
563,12,frais,0,2024-03-02,2025-03-28
564,7,frais,150,2023-05-18,2025-06-07
565,11,frais,240,2024-11-19,2025-08-05
566,14,mixte,105,2024-01-13,2025-10-06
567,10,mixte,8,2024-07-04,2025-10-09
568,12,mixte,41,2024-06-30,2025-08-07
569,13,mixte,7,2024-02-15,2025-05-28
570,5,frais,2,2024-07-25,2025-08-18
571,12,sec,4,2024-10-28,2025-10-07
572,12,legume,203,2024-11-10,2025-12-03
573,6,legume,17,2023-01-14,2025-07-09
574,6,sec,10,2024-08-06,2025-09-29
575,14,sec,354,2023-05-02,2025-08-21
576,6,legume,129,2024-11-05,2025-08-19
577,4,legume,0,2023-12-31,2025-01-08
578,4,mixte,56,2024-04-30,2025-07-09
579,13,frais,100,2023-07-01,2025-10-13
580,9,legume,23,2023-04-17,2025-06-19
581,12,legume,7,2023-01-14,2025-11-21
582,4,legume,34,2024-01-14,2025-02-27
583,2,sec,13,2023-11-23,2025-03-20
584,8,sec,2,2023-08-05,2025-11-26
585,2,legume,1,2023-12-15,2025-08-01
586,8,legume,2,2023-01-30,2025-10-01
587,3,frais,11,2024-03-28,2025-03-11
588,6,legume,4,2023-01-24,2025-02-27
589,3,frais,0,2023-05-08,2025-11-17
590,6,legume,310,2023-07-15,2025-07-14
591,2,mixte,179,2024-09-07,2025-10-25
592,10,legume,0,2023-02-03,2025-01-01
593,15,mixte,4,2023-10-21,2025-10-24
594,10,legume,168,2023-04-17,2025-12-06
595,2,mixte,0,2023-09-26,2025-02-16
596,11,frais,18,2023-07-04,2025-02-11
597,14,sec,2,2024-03-10,2025-02-21
598,5,legume,56,2024-12-15,2025-10-15
599,4,legume,197,2024-04-02,2025-05-08
600,8,sec,4,2023-02-28,2025-11-25
